id,learning_rate,n_estimator,test_mean,Deviation,testscore_day1,testscore_day10,testscore_day11,testscore_day12,testscore_day13,testscore_day2,testscore_day3,testscore_day4,testscore_day5,testscore_day6,testscore_day7,testscore_day8,testscore_day9,train_score
87,0.08500000089406967,100.0,0.7747149329919082,0.05834600484692454,0.8182264566421509,0.7535085082054138,0.6658622026443481,0.733233630657196,0.7040547132492065,0.8712230920791626,0.8133233189582825,0.699624240398407,0.785464882850647,0.7894858121871948,0.8232144117355347,0.8396825790405273,0.7743902802467346,0.8712230920791626
88,0.08500000089406967,110.0,0.7724732940013592,0.059792064538453926,0.8179218173027039,0.750299870967865,0.6627548336982727,0.7288866639137268,0.6998903155326843,0.8731468915939331,0.8107097148895264,0.6964623332023621,0.7834802865982056,0.785373866558075,0.8227304220199585,0.8397164344787598,0.7707793712615967,0.8731468915939331
89,0.08500000089406967,120.0,0.7690089207429153,0.06190357693592567,0.815400242805481,0.745217502117157,0.6569802165031433,0.7230647206306458,0.6954821348190308,0.8752163648605347,0.8082653880119324,0.6906090378761292,0.7813025712966919,0.7770416736602783,0.8214543461799622,0.8403667211532593,0.7667150497436523,0.8752163648605347
90,0.0949999988079071,30.0,0.7922981243867141,0.03908189581149502,0.7981451749801636,0.7901930809020996,0.6919970512390137,0.7760574221611023,0.7741889357566833,0.8358256220817566,0.8161062002182007,0.7334980964660645,0.8078476786613464,0.8164063692092896,0.8258748650550842,0.8235340118408203,0.810201108455658,0.8358256220817566
91,0.0949999988079071,40.0,0.7959382579876826,0.03995966687633886,0.8070468902587891,0.7878653407096863,0.7000429630279541,0.7750425338745117,0.7729633450508118,0.8465521931648254,0.8207003474235535,0.7345678806304932,0.809910237789154,0.8238680958747864,0.8313244581222534,0.8288581371307373,0.8084549307823181,0.8465521931648254
92,0.0949999988079071,50.0,0.7977753373292776,0.0410472269900393,0.8125063180923462,0.7878178954124451,0.7057363986968994,0.7735608220100403,0.7687007784843445,0.8548401594161987,0.822088360786438,0.7334980964660645,0.8101980686187744,0.8257513642311096,0.835657000541687,0.8328716158866882,0.8078525066375732,0.8548401594161987
93,0.0949999988079071,60.0,0.7956483455804678,0.04349390692819103,0.8178710341453552,0.7834674119949341,0.702629029750824,0.7682632803916931,0.7594308257102966,0.8606963157653809,0.8191362023353577,0.7298046946525574,0.8055684566497803,0.8213074803352356,0.8364761471748352,0.8362212181091309,0.8025563955307007,0.8606963157653809
94,0.0949999988079071,70.0,0.7856736825062678,0.050457643408350586,0.818710446357727,0.7675223350524902,0.685552179813385,0.7519071102142334,0.7315226793289185,0.8655126094818115,0.8198640942573547,0.7161447405815125,0.7944227457046509,0.8067023754119873,0.8295981884002686,0.8380941152572632,0.7882042527198792,0.8655126094818115
95,0.0949999988079071,80.0,0.7786024946432847,0.05607639189314438,0.820778489112854,0.758011519908905,0.6731769442558289,0.7382132411003113,0.7111679911613464,0.8689029812812805,0.8160249590873718,0.705101728439331,0.7880895733833313,0.7981804609298706,0.8259087204933167,0.8395538926124573,0.7787219285964966,0.8689029812812805
96,0.0949999988079071,90.0,0.7733001479735742,0.05984564435536653,0.8206871151924133,0.7510622143745422,0.6634419560432434,0.7290862798690796,0.7006182074546814,0.871758222579956,0.812812089920044,0.6960865259170532,0.7819562554359436,0.7897838950157166,0.8229774832725525,0.8402380347251892,0.7723936438560486,0.871758222579956
97,0.0949999988079071,100.0,0.7710841435652512,0.06158047022104883,0.820240318775177,0.7460442185401917,0.6610590219497681,0.7249016165733337,0.6963827610015869,0.873905599117279,0.8127240538597107,0.6911270022392273,0.7799038887023926,0.7855093479156494,0.8227270245552063,0.8402278423309326,0.7693411707878113,0.873905599117279
98,0.0949999988079071,110.0,0.7652778854736915,0.06395596425959225,0.8150042295455933,0.7383562922477722,0.6512698531150818,0.7183422446250916,0.6895132064819336,0.8757277727127075,0.8064811825752258,0.6851416826248169,0.7758262753486633,0.7717577815055847,0.8196434378623962,0.8400720953941345,0.761476457118988,0.8757277727127075
99,0.0949999988079071,120.0,0.7625880241394043,0.06603861573140546,0.8177356719970703,0.7330502867698669,0.6476107835769653,0.7128958106040955,0.6848579049110413,0.8773467540740967,0.8063288331031799,0.6803717017173767,0.771633505821228,0.7689600586891174,0.8175888657569885,0.8400788307189941,0.7551853060722351,0.8773467540740967
100,0.10499999672174454,30.0,0.795069579894726,0.039289880944986255,0.8026298880577087,0.7905149459838867,0.6954429149627686,0.7776710391044617,0.7760916948318481,0.8399069309234619,0.8188992142677307,0.7362097501754761,0.8097916841506958,0.8240272998809814,0.8285319805145264,0.8259623646736145,0.8102248311042786,0.8399069309234619
101,0.10499999672174454,40.0,0.7964152464499841,0.04052245450916384,0.8108376860618591,0.7867540121078491,0.7021653056144714,0.7731785774230957,0.7703563570976257,0.8504303097724915,0.822369396686554,0.7347743511199951,0.8071635961532593,0.8269368410110474,0.8327765464782715,0.8293695449829102,0.8062856793403625,0.8504303097724915
102,0.10499999672174454,50.0,0.7956099280944238,0.0426294935668053,0.8159891963005066,0.7846431136131287,0.7004119157791138,0.7692375183105469,0.7631651759147644,0.858850359916687,0.8230870962142944,0.7334845662117004,0.8042645454406738,0.8201491236686707,0.835365891456604,0.8326243758201599,0.801656186580658,0.858850359916687
103,0.10499999672174454,60.0,0.7858465359761164,0.05030845199356271,0.8185243010520935,0.767562985420227,0.6865811944007874,0.75226229429245,0.7319052815437317,0.8650689125061035,0.8225081562995911,0.7161075472831726,0.7947275638580322,0.8054728507995605,0.8302142024040222,0.8377147912979126,0.7873548865318298,0.8650689125061035
104,0.10499999672174454,70.0,0.780421087375054,0.05571706514061022,0.821479082107544,0.7606882452964783,0.6735966801643372,0.7410683631896973,0.7142184972763062,0.8685168623924255,0.8211979866027832,0.7076069116592407,0.7892478704452515,0.800693690776825,0.8267210721969604,0.8402617573738098,0.780177116394043,0.8685168623924255
105,0.10499999672174454,80.0,0.7769907850485581,0.057871694954378855,0.8222677111625671,0.7558531761169434,0.669030487537384,0.7358655333518982,0.7065431475639343,0.8709859848022461,0.8183778524398804,0.702704906463623,0.7846249938011169,0.7950745224952698,0.8248898983001709,0.8400822281837463,0.7745797634124756,0.8709859848022461
106,0.10499999672174454,90.0,0.7690243033262399,0.062288570032770066,0.8203316926956177,0.7448685169219971,0.657098650932312,0.7223137617111206,0.6920524835586548,0.8731400966644287,0.8111836910247803,0.6914113759994507,0.7788540124893188,0.7812856435775757,0.8199108242988586,0.8403701186180115,0.7644950747489929,0.8731400966644287
107,0.10499999672174454,100.0,0.766318876009721,0.06350265410182893,0.8174073696136475,0.7393625974655151,0.6549593806266785,0.718805730342865,0.689211905002594,0.8753077983856201,0.8082551956176758,0.6866887807846069,0.7764934301376343,0.7750805020332336,0.8194775581359863,0.8402684926986694,0.7608266472816467,0.8753077983856201
108,0.10499999672174454,110.0,0.7646351456642151,0.06438896605993424,0.8172652125358582,0.736936628818512,0.6533278822898865,0.7166508436203003,0.6887311339378357,0.8777058124542236,0.8064744472503662,0.6832120418548584,0.7724429368972778,0.7707958817481995,0.8197889924049377,0.8391576409339905,0.7577674388885498,0.8777058124542236
109,0.10499999672174454,120.0,0.7632812353280874,0.06536010870193351,0.8174852132797241,0.7349680662155151,0.6494656801223755,0.714861273765564,0.6856061220169067,0.8791418671607971,0.8059158325195312,0.6823825836181641,0.7719417214393616,0.7698644399642944,0.8187803030014038,0.83687824010849,0.755364716053009,0.8791418671607971
